ImageId,Label
280,0
281,0
282,0
283,2
284,0
285,0
286,3
287,7
288,7
289,0
290,7
291,0
292,7
293,7
294,0
295,0
296,0
297,3
298,0
299,0
300,0
301,6
302,7
303,0
304,2
305,2
306,0
307,7
308,2
309,7
310,0
311,0
312,0
313,7
314,0
315,0
316,0
317,0
318,7
319,1
320,7
321,0
322,2
323,7
324,7
325,0
326,0
327,7
328,1
329,0
330,3
331,6
332,3
333,1
334,0
335,0
336,0
337,0
338,0
339,6
340,0
341,2
342,0
343,1
344,0
345,6
346,0
347,0
348,0
349,2
350,0
351,6
352,7
353,7
354,2
355,7
356,2
357,0
358,0
359,0
360,7
361,0
362,2
363,2
364,0
365,7
366,0
367,0
368,3
369,1
370,0
371,7
372,0
373,0
374,7
375,7
376,2
377,0
378,0
379,3
380,7
381,2
382,0
383,0
384,0
385,2
386,6
387,2
388,1
389,0
390,0
391,1
392,7
393,0
394,0
395,6
396,7
397,2
398,1
399,7
400,0
401,7
402,7
403,6
404,2
405,7
406,2
407,0
408,0
409,3
410,0
411,0
412,0
413,7
414,2
415,2
416,7
417,1
418,1
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,1
427,7
428,7
429,7
430,7
431,0
432,0
433,0
434,2
435,0
436,7
437,3
438,0
439,0
440,0
441,3
442,0
443,7
444,7
445,7
446,0
447,2
448,0
449,3
450,7
451,7
452,7
453,0
454,7
455,0
456,0
457,2
458,0
459,7
460,0
461,2
462,7
463,0
464,0
465,0
466,1
467,7
468,7
469,0
470,1
471,1
472,0
473,0
474,0
475,0
476,0
477,7
478,0
479,1
480,0
481,7
482,0
483,2
484,2
485,7
486,0
487,0
488,7
489,3
490,7
491,0
492,7
493,2
494,0
495,2
496,0
497,0
498,3
499,2
500,0
501,0
502,0
503,0
504,0
505,2
506,0
507,3
508,0
509,0
510,2
511,7
512,0
513,0
514,7
515,3
516,0
517,2
518,7
519,0
520,0
521,0
522,7
523,0
524,7
525,7
526,1
527,0
528,1
529,1
530,7
531,0
532,0
533,0
534,0
535,7
536,0
537,0
538,0
539,7
540,3
541,0
542,2
543,0
544,2
545,0
546,0
547,0
548,7
549,2
550,7
551,2
552,0
553,0
554,0
555,0
556,0
557,7
558,0
559,2
560,2
561,0
562,0
563,2
564,1
565,0
566,0
567,0
568,7
569,2
570,0
571,0
572,0
573,3
574,0
575,0
576,0
577,2
578,0
579,0
580,0
581,0
582,2
583,0
584,2
585,7
586,1
587,7
588,0
589,0
590,0
591,3
592,0
593,2
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,1
603,7
604,1
605,0
606,2
607,0
608,0
609,0
610,7
611,7
612,0
613,0
614,2
615,0
616,0
617,7
618,0
619,0
620,7
621,3
622,0
623,7
624,7
625,0
626,3
627,7
628,0
629,0
630,7
631,6
632,1
633,0
634,6
635,1
636,7
637,7
638,7
639,0
640,0
641,0
642,0
643,7
644,0
645,0
646,0
647,0
648,0
649,1
650,0
651,7
652,7
653,0
654,0
655,0
656,2
657,0
658,3
659,3
660,7
661,2
662,0
663,0
664,0
665,0
666,0
667,2
668,3
669,0
670,0
671,3
672,7
673,0
674,0
675,0
676,7
677,7
678,0
679,6
680,0
681,0
682,7
683,0
684,7
685,7
686,3
687,0
688,6
689,7
690,7
691,2
692,0
693,0
694,1
695,7
696,0
697,3
698,7
699,0
700,0
701,7
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,2
710,0
711,0
712,0
713,2
714,0
715,0
716,2
717,0
718,3
719,7
720,0
721,7
722,0
723,2
724,0
725,1
726,0
727,0
728,7
729,0
730,0
731,7
732,2
733,3
734,2
735,7
736,7
737,7
738,0
739,1
740,0
741,7
742,0
743,3
744,7
745,0
746,7
747,0
748,7
749,0
750,0
751,0
752,7
753,0
754,2
755,7
756,0
757,7
758,1
759,2
760,0
761,2
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,1
770,0
771,0
772,0
773,0
774,2
775,0
776,0
777,0
778,0
779,3
780,2
781,2
782,0
783,0
784,0
785,3
786,0
787,0
788,7
789,2
790,0
791,0
792,0
793,7
794,0
795,7
796,3
797,1
798,0
799,7
800,7
801,1
802,1
803,0
804,3
805,7
806,7
807,7
808,0
809,0
810,7
811,0
812,7
813,7
814,3
815,2
816,7
817,0
818,0
819,7
820,0
821,3
822,0
823,0
824,0
825,2
826,7
827,0
828,0
829,0
830,2
831,3
832,0
833,0
834,7
835,3
836,7
837,0
838,1
839,3
840,7
841,2
842,0
843,0
844,3
845,0
846,0
847,7
848,2
849,0
850,0
851,0
852,7
853,7
854,7
855,2
856,0
857,2
858,3
859,0
860,0
861,0
862,0
863,2
864,0
865,2
866,0
867,0
868,7
869,0
870,0
871,0
872,2
873,7
874,0
875,0
876,0
877,7
878,1
879,0
880,1
881,0
882,0
883,7
884,7
885,0
886,7
887,1
888,0
889,7
890,7
891,1
892,7
893,0
894,0
895,0
896,0
897,7
898,0
899,2
900,1
901,0
902,0
903,0
904,7
905,0
906,2
907,7
908,0
909,2
910,7
911,2
912,0
913,0
914,7
915,2
916,0
917,0
918,0
919,2
920,0
921,7
922,3
923,0
924,7
925,0
926,7
927,7
928,0
929,6
930,3
931,0
932,2
933,1
934,0
935,0
936,0
937,7
938,7
939,7
940,0
941,0
942,0
943,0
944,1
945,0
946,7
947,0
948,2
949,7
950,2
951,2
952,7
953,0
954,2
955,3
956,2
957,3
958,3
959,0
960,0
961,7
962,7
963,7
964,0
965,0
966,0
967,2
968,2
969,0
970,0
971,3
972,2
973,0
974,2
975,7
976,0
977,0
978,0
979,7
980,0
981,0
982,0
983,7
984,7
985,7
986,7
987,0
988,0
989,2
990,2
991,1
992,7
993,0
994,2
995,2
996,0
997,6
998,2
999,2
1000,0
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,0
1008,0
1009,0
1010,0
1011,2
1012,0
1013,0
1014,7
1015,0
1016,7
1017,0
1018,3
1019,7
1020,0
1021,0
1022,7
1023,7
1024,0
1025,2
1026,0
1027,1
1028,0
1029,0
1030,2
1031,7
1032,1
1033,3
1034,7
1035,7
1036,0
1037,0
1038,0
1039,0
1040,0
1041,7
1042,0
1043,1
1044,7
1045,2
1046,2
1047,7
1048,7
1049,0
1050,0
1051,2
1052,2
1053,0
1054,0
1055,7
1056,1
1057,1
1058,3
1059,0
1060,0
1061,0
1062,0
1063,6
1064,0
1065,7
1066,0
1067,7
1068,0
1069,0
1070,7
1071,0
1072,0
1073,7
1074,2
1075,7
1076,2
1077,6
1078,1
1079,0
1080,7
1081,0
1082,0
1083,2
1084,3
1085,7
1086,7
1087,0
1088,2
1089,0
1090,7
1091,3
1092,2
1093,0
1094,1
1095,7
1096,0
1097,0
1098,3
1099,0
1100,0
1101,7
1102,2
1103,7
1104,2
1105,3
1106,2
1107,0
1108,0
1109,0
1110,6
1111,7
1112,2
1113,0
1114,2
1115,0
1116,0
1117,2
1118,2
1119,0
1120,7
1121,2
1122,0
1123,0
1124,1
1125,6
1126,0
1127,0
1128,6
1129,2
1130,2
1131,0
1132,0
1133,0
1134,0
1135,3
1136,0
1137,0
1138,7
1139,7
1140,7
1141,0
1142,0
1143,2
1144,2
1145,2
1146,2
1147,7
1148,0
1149,0
1150,3
1151,0
1152,7
1153,0
1154,0
1155,7
1156,7
1157,0
1158,1
1159,0
1160,0
1161,7
1162,1
1163,0
1164,0
1165,2
1166,7
1167,7
1168,2
1169,0
1170,0
1171,3
1172,0
1173,7
1174,2
1175,0
1176,2
1177,2
1178,7
1179,2
1180,0
1181,3
1182,0
1183,0
1184,7
1185,0
1186,7
1187,0
1188,3
1189,0
1190,7
1191,7
1192,0
1193,3
1194,2
1195,0
1196,3
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,7
1206,7
1207,7
1208,6
1209,7
1210,0
1211,0
1212,0
1213,0
1214,7
1215,0
1216,7
1217,0
1218,7
1219,7
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,7
1230,0
1231,7
1232,2
1233,0
1234,0
1235,7
1236,2
1237,7
1238,0
1239,7
1240,7
1241,0
1242,7
1243,7
1244,0
1245,0
1246,7
1247,7
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,2
1255,0
1256,0
1257,7
1258,0
1259,0
1260,0
1261,1
1262,7
1263,7
1264,2
1265,0
1266,2
1267,7
1268,0
1269,3
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,7
1277,0
1278,2
1279,7
1280,2
1281,1
1282,2
1283,7
1284,0
1285,7
1286,2
1287,0
1288,0
1289,2
1290,1
1291,7
1292,0
1293,0
1294,0
1295,0
1296,7
1297,7
1298,6
1299,3
1300,6
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,7
1308,0
1309,0
1310,7
1311,6
1312,7
1313,7
1314,0
1315,0
1316,0
1317,2
1318,0
1319,7
1320,0
1321,7
1322,0
1323,0
1324,7
1325,2
1326,0
1327,3
1328,2
1329,7
1330,1
1331,0
1332,0
1333,3
1334,2
1335,7
1336,1
1337,0
1338,0
1339,0
1340,2
1341,0
1342,7
1343,2
1344,3
1345,3
1346,0
1347,0
1348,6
1349,2
1350,0
1351,0
1352,0
1353,7
1354,2
1355,3
1356,2
1357,0
1358,0
1359,7
1360,0
1361,7
1362,0
1363,7
1364,0
1365,2
1366,0
1367,0
1368,0
1369,0
1370,1
1371,6
1372,7
1373,0
1374,2
1375,1
1376,0
1377,0
1378,0
1379,7
1380,1
1381,0
1382,0
1383,0
1384,0
1385,7
1386,0
1387,7
1388,0
1389,7
1390,7
1391,0
1392,7
1393,3
1394,7
1395,7
1396,0
1397,7
1398,2
1399,7
1400,0
1401,1
1402,0
1403,7
1404,2
1405,7
1406,0
1407,7
1408,0
1409,0
1410,0
1411,0
1412,2
1413,0
1414,7
1415,7
1416,3
1417,7
1418,0
1419,1
1420,7
1421,7
1422,2
1423,0
1424,0
1425,2
1426,2
1427,0
1428,0
1429,3
1430,2
1431,0
1432,7
1433,1
1434,7
1435,0
1436,2
1437,7
1438,0
1439,7
1440,7
1441,6
1442,3
1443,2
1444,0
1445,7
1446,0
1447,0
1448,7
1449,7
1450,0
1451,7
1452,0
1453,7
1454,0
1455,0
1456,0
1457,0
1458,7
1459,0
1460,3
1461,0
1462,7
1463,2
1464,0
1465,2
1466,0
1467,0
1468,1
1469,7
1470,0
1471,1
1472,0
1473,0
1474,0
1475,7
1476,3
1477,0
1478,7
1479,0
1480,7
1481,0
1482,7
1483,0
1484,2
1485,0
1486,0
1487,7
1488,0
1489,7
1490,0
1491,7
1492,0
1493,0
1494,7
1495,0
1496,0
1497,2
1498,0
1499,0
1500,3
1501,0
1502,1
1503,3
1504,2
1505,0
1506,0
1507,0
1508,2
1509,0
1510,0
1511,7
1512,3
1513,0
1514,7
1515,3
1516,3
1517,7
1518,7
1519,7
1520,7
1521,0
1522,7
1523,7
1524,2
1525,2
1526,3
1527,0
1528,0
1529,2
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,7
1537,0
1538,7
1539,0
1540,0
1541,7
1542,2
1543,0
1544,0
1545,0
1546,0
1547,7
1548,7
1549,7
1550,0
1551,2
1552,0
1553,7
1554,7
1555,2
1556,7
1557,0
1558,0
1559,0
1560,0
1561,0
1562,7
1563,0
1564,7
1565,0
1566,0
1567,7
1568,7
1569,7
1570,0
1571,3
1572,0
1573,0
1574,7
1575,0
1576,2
1577,2
1578,1
1579,7
1580,2
1581,7
1582,2
1583,2
1584,2
1585,0
1586,0
1587,2
1588,0
1589,0
1590,2
1591,0
1592,2
1593,3
1594,0
1595,0
1596,7
1597,2
1598,2
1599,2
1600,0
1601,0
1602,7
1603,7
1604,0
1605,2
1606,0
1607,2
1608,2
1609,0
1610,7
1611,0
1612,7
1613,3
1614,3
1615,2
1616,7
1617,3
1618,0
1619,2
1620,1
1621,0
1622,0
1623,1
1624,7
1625,7
1626,0
1627,7
1628,6
1629,6
1630,7
1631,0
1632,7
1633,0
1634,6
1635,1
1636,0
1637,7
1638,0
1639,0
1640,3
1641,3
1642,7
1643,7
1644,7
1645,1
1646,0
1647,0
1648,2
1649,0
1650,0
1651,7
1652,7
1653,7
1654,2
1655,0
1656,7
1657,0
1658,2
1659,0
1660,2
1661,1
1662,3
1663,0
1664,2
1665,3
1666,3
1667,6
1668,2
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,7
1676,2
1677,0
1678,0
1679,2
1680,3
1681,0
1682,0
1683,2
1684,0
1685,7
1686,0
1687,7
1688,3
1689,3
1690,7
1691,7
1692,0
1693,6
1694,0
1695,7
1696,7
1697,0
1698,0
1699,0
1700,0
1701,2
1702,0
1703,0
1704,0
1705,0
1706,3
1707,0
1708,3
1709,0
1710,7
1711,7
1712,1
1713,0
1714,7
1715,0
1716,7
1717,7
1718,0
1719,0
1720,7
1721,0
1722,3
1723,0
1724,0
1725,0
1726,2
1727,2
1728,2
1729,0
1730,7
1731,0
1732,0
1733,1
1734,7
1735,0
1736,0
1737,0
1738,0
1739,2
1740,0
1741,0
1742,0
1743,2
1744,7
1745,2
1746,7
1747,1
1748,0
1749,0
1750,0
1751,7
1752,1
1753,0
1754,7
1755,3
1756,7
1757,0
1758,0
1759,3
1760,0
1761,0
1762,6
1763,7
1764,7
1765,7
1766,2
1767,0
1768,0
1769,3
1770,1
1771,0
1772,0
1773,2
1774,0
1775,0
1776,0
1777,2
1778,2
1779,7
1780,0
1781,3
1782,0
1783,7
1784,0
1785,0
1786,2
1787,2
1788,0
1789,0
1790,2
1791,7
1792,7
1793,7
1794,6
1795,7
1796,2
1797,0
1798,0
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,0
1808,3
1809,0
1810,7
1811,0
1812,6
1813,0
1814,0
1815,7
1816,2
1817,0
1818,6
1819,0
1820,0
1821,7
1822,2
1823,2
1824,3
1825,7
1826,7
1827,3
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,6
1841,0
1842,2
1843,0
1844,0
1845,0
1846,2
1847,7
1848,1
1849,0
1850,3
1851,0
1852,2
1853,3
1854,7
1855,7
1856,7
1857,0
1858,0
1859,0
1860,7
1861,3
1862,2
1863,2
1864,7
1865,2
1866,0
1867,2
1868,7
1869,0
1870,1
1871,0
1872,2
1873,2
1874,2
1875,0
1876,0
1877,2
1878,7
1879,0
1880,7
1881,0
1882,7
1883,7
1884,7
1885,0
1886,2
1887,0
1888,2
1889,7
1890,0
1891,7
1892,7
1893,0
1894,0
1895,0
1896,2
1897,7
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,7
1905,7
1906,7
1907,0
1908,0
1909,2
1910,3
1911,1
1912,0
1913,0
1914,7
1915,1
1916,7
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,7
1924,2
1925,7
1926,2
1927,2
1928,0
1929,0
1930,0
1931,2
1932,0
1933,0
1934,0
1935,0
1936,7
1937,3
1938,0
1939,7
1940,3
1941,7
1942,7
1943,0
1944,7
1945,0
1946,0
1947,0
1948,0
1949,6
1950,0
1951,7
1952,7
1953,0
1954,3
1955,7
1956,7
1957,0
1958,0
1959,0
1960,0
1961,0
1962,3
1963,0
1964,7
1965,0
1966,0
1967,1
1968,7
1969,2
1970,0
1971,0
1972,7
1973,7
1974,2
1975,0
1976,0
1977,0
1978,7
1979,3
1980,0
1981,7
1982,7
1983,0
1984,7
1985,0
1986,2
1987,0
1988,1
1989,7
1990,0
1991,7
1992,3
1993,0
1994,0
1995,0
1996,2
1997,0
1998,0
1999,3
2000,7
2001,0
2002,0
2003,1
2004,0
2005,7
2006,2
2007,0
2008,0
2009,7
2010,2
2011,2
2012,7
2013,1
2014,6
2015,0
2016,7
2017,0
2018,0
2019,7
2020,7
2021,0
2022,7
2023,7
2024,0
2025,2
2026,6
2027,2
2028,3
2029,2
2030,7
2031,2
2032,0
2033,2
2034,0
2035,3
2036,0
2037,0
2038,3
2039,0
2040,2
2041,7
2042,7
2043,3
2044,0
2045,7
2046,2
2047,0
2048,0
2049,2
2050,0
2051,0
2052,0
2053,7
2054,0
2055,2
2056,0
2057,7
2058,0
2059,3
2060,0
2061,7
2062,0
2063,7
2064,0
2065,0
2066,0
2067,2
2068,7
2069,2
2070,7
2071,0
2072,0
2073,0
2074,7
2075,6
2076,0
2077,7
2078,0
2079,0
2080,0
2081,2
2082,2
2083,0
2084,0
2085,2
2086,0
2087,0
2088,0
2089,0
2090,0
2091,7
2092,0
2093,3
2094,0
2095,7
2096,2
2097,2
2098,3
2099,7
2100,2
2101,7
2102,7
2103,7
2104,2
2105,0
2106,0
2107,7
2108,0
2109,0
2110,0
2111,0
2112,7
2113,0
2114,2
2115,2
2116,7
2117,0
2118,0
2119,2
2120,2
2121,7
2122,2
2123,0
2124,7
2125,0
2126,2
2127,2
2128,0
2129,2
2130,0
2131,0
2132,7
2133,7
2134,0
2135,7
2136,0
2137,0
2138,1
2139,7
2140,0
2141,0
2142,2
2143,0
2144,2
2145,0
2146,0
2147,0
2148,2
2149,7
2150,0
2151,7
2152,0
2153,0
2154,0
2155,0
2156,0
2157,7
2158,0
2159,0
2160,0
2161,7
2162,2
2163,0
2164,7
2165,0
2166,3
2167,0
2168,1
2169,0
2170,2
2171,7
2172,0
2173,2
2174,0
2175,7
2176,7
2177,0
2178,2
2179,7
2180,7
2181,0
2182,0
2183,0
2184,0
2185,6
2186,0
2187,7
2188,1
2189,7
2190,7
2191,7
2192,7
2193,0
2194,7
2195,7
2196,0
2197,0
2198,7
2199,0
2200,0
2201,2
2202,7
2203,3
2204,2
2205,0
2206,0
2207,2
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,2
2215,2
2216,2
2217,7
2218,3
2219,7
2220,0
2221,2
2222,0
2223,0
2224,0
2225,0
2226,2
2227,0
2228,2
2229,1
2230,1
2231,7
2232,2
2233,0
2234,7
2235,7
2236,7
2237,7
2238,0
2239,0
2240,0
2241,0
2242,7
2243,3
2244,0
2245,7
2246,0
2247,0
2248,3
2249,0
2250,3
2251,7
2252,0
2253,0
2254,6
2255,7
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,2
2266,0
2267,0
2268,7
2269,2
2270,0
2271,1
2272,0
2273,3
2274,7
2275,0
2276,7
2277,0
2278,0
2279,2
2280,7
2281,7
2282,0
2283,0
2284,0
2285,2
2286,0
2287,0
2288,0
2289,0
2290,2
2291,0
2292,0
2293,0
2294,2
2295,0
2296,0
2297,2
2298,0
2299,0
2300,0
2301,0
2302,2
2303,0
2304,0
2305,0
2306,0
2307,0
2308,3
2309,2
2310,0
2311,7
2312,0
2313,7
2314,7
2315,0
2316,1
2317,2
2318,0
2319,3
2320,0
2321,0
2322,0
2323,2
2324,0
2325,7
2326,0
2327,7
2328,0
2329,3
2330,0
2331,0
2332,2
2333,0
2334,7
2335,0
2336,7
2337,0
2338,0
2339,7
2340,7
2341,7
2342,0
2343,7
2344,0
2345,2
2346,7
2347,7
2348,6
2349,2
2350,0
2351,7
2352,2
2353,0
2354,7
2355,0
2356,1
2357,7
2358,2
2359,0
2360,0
2361,0
2362,0
2363,2
2364,7
2365,2
2366,7
2367,0
2368,0
2369,0
2370,0
2371,0
2372,2
2373,0
2374,2
2375,7
2376,1
2377,0
2378,7
2379,6
2380,0
2381,0
2382,3
2383,2
2384,2
2385,0
2386,0
2387,3
2388,7
2389,0
2390,0
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,0
2398,0
2399,3
2400,7
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,1
2408,0
2409,0
2410,7
2411,7
2412,0
2413,7
2414,0
2415,0
2416,7
2417,7
2418,7
2419,2
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,2
2428,7
2429,7
2430,2
2431,0
2432,0
2433,0
2434,0
2435,2
2436,2
2437,0
2438,7
2439,0
2440,2
2441,7
2442,0
2443,0
2444,0
2445,2
2446,0
2447,0
2448,0
2449,0
2450,2
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,7
2458,7
2459,0
2460,0
2461,7
2462,0
2463,0
2464,3
2465,7
2466,7
2467,0
2468,0
2469,2
2470,7
2471,7
2472,2
2473,1
2474,7
2475,0
2476,3
2477,3
2478,0
2479,0
2480,2
2481,1
2482,0
2483,7
2484,0
2485,1
2486,7
2487,7
2488,7
2489,7
2490,2
2491,2
2492,0
2493,6
2494,0
2495,7
2496,0
2497,7
2498,2
2499,2
2500,0
2501,3
2502,7
2503,0
2504,7
2505,1
2506,0
2507,0
2508,0
2509,2
2510,0
2511,0
2512,2
2513,2
2514,0
2515,0
2516,7
2517,0
2518,0
2519,0
2520,2
2521,0
2522,2
2523,0
2524,0
2525,0
2526,0
2527,3
2528,3
2529,0
2530,0
2531,2
2532,0
2533,2
2534,0
2535,7
2536,2
2537,7
2538,0
2539,0
2540,1
2541,1
2542,0
2543,0
2544,2
2545,2
2546,0
2547,0
2548,2
2549,7
2550,7
2551,0
2552,6
2553,2
2554,7
2555,0
2556,0
2557,7
2558,2
2559,2
2560,7
2561,7
2562,0
2563,7
2564,1
2565,3
2566,0
2567,0
2568,0
2569,7
2570,0
2571,6
2572,0
2573,2
2574,0
2575,2
2576,0
2577,3
2578,7
2579,0
2580,7
2581,2
2582,7
2583,2
2584,0
2585,7
2586,7
2587,3
2588,7
2589,2
2590,2
2591,7
2592,0
2593,0
2594,7
2595,0
2596,0
2597,0
2598,2
2599,7
2600,0
2601,0
2602,7
2603,0
2604,3
2605,7
2606,0
2607,0
2608,7
2609,0
2610,7
2611,7
2612,0
2613,0
2614,0
2615,0
2616,0
2617,6
2618,0
2619,0
2620,3
2621,3
2622,2
2623,2
2624,6
2625,0
2626,7
2627,7
2628,7
2629,6
2630,0
2631,0
2632,0
2633,0
2634,0
2635,7
2636,7
2637,0
2638,0
2639,2
2640,0
2641,1
2642,0
2643,2
2644,0
2645,7
2646,2
2647,2
2648,0
2649,7
2650,0
2651,7
2652,0
2653,2
2654,7
2655,0
2656,7
2657,0
2658,7
2659,0
2660,0
2661,0
2662,7
2663,0
2664,0
2665,6
2666,7
2667,7
2668,7
2669,7
2670,0
2671,2
2672,2
2673,0
2674,2
2675,0
2676,2
2677,7
2678,0
2679,2
2680,0
2681,2
2682,3
2683,3
2684,2
2685,7
2686,7
2687,1
2688,0
2689,0
2690,3
2691,2
2692,0
2693,7
2694,0
2695,7
2696,0
2697,2
2698,0
2699,7
2700,7
2701,7
2702,0
2703,0
2704,0
2705,0
2706,7
2707,0
2708,0
2709,6
2710,7
2711,7
2712,2
2713,0
2714,0
2715,1
2716,0
2717,3
2718,3
2719,0
2720,7
2721,2
2722,7
2723,2
2724,7
2725,0
2726,0
2727,0
2728,0
2729,7
2730,2
2731,6
2732,0
2733,0
2734,0
2735,1
2736,0
2737,7
2738,0
2739,0
2740,7
2741,7
2742,7
2743,3
2744,7
2745,0
2746,7
2747,0
2748,0
2749,0
2750,0
2751,7
2752,3
2753,7
2754,7
2755,2
2756,3
2757,0
2758,0
2759,2
2760,0
2761,7
2762,2
2763,7
2764,2
2765,3
2766,2
2767,0
2768,2
2769,3
2770,2
2771,0
2772,7
2773,7
2774,0
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,3
2782,2
2783,1
2784,0
2785,2
2786,0
2787,0
2788,2
2789,7
2790,7
2791,7
2792,2
2793,7
2794,0
2795,7
2796,0
2797,0
2798,0
2799,7
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,2
2807,0
2808,0
2809,0
2810,7
2811,3
2812,2
2813,7
2814,2
2815,7
2816,0
2817,2
2818,0
2819,1
2820,1
2821,7
2822,7
2823,0
2824,1
2825,0
2826,0
2827,6
2828,1
2829,7
2830,2
2831,7
2832,2
2833,0
2834,2
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,6
2843,2
2844,2
2845,6
2846,7
2847,0
2848,1
2849,0
2850,0
2851,7
2852,7
2853,7
2854,1
2855,0
2856,6
2857,7
2858,0
2859,7
2860,0
2861,0
2862,7
2863,0
2864,2
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,7
2872,0
2873,7
2874,3
2875,7
2876,0
2877,0
2878,0
2879,3
2880,2
2881,0
2882,7
2883,0
2884,1
2885,7
2886,0
2887,7
2888,2
2889,0
2890,0
2891,7
2892,6
2893,0
2894,0
2895,7
2896,7
2897,0
2898,0
2899,7
2900,3
2901,0
2902,3
2903,1
2904,1
2905,0
2906,0
2907,0
2908,7
2909,7
2910,0
2911,2
2912,6
2913,0
2914,0
2915,7
2916,6
2917,2
2918,6
2919,7
2920,2
2921,2
2922,0
2923,7
2924,7
2925,7
2926,0
2927,7
2928,7
2929,2
2930,7
2931,1
2932,7
2933,7
2934,0
2935,7
2936,0
2937,7
2938,2
2939,0
2940,2
2941,2
2942,7
2943,7
2944,7
2945,7
2946,3
2947,7
2948,7
2949,7
2950,0
2951,7
2952,0
2953,0
2954,0
2955,0
2956,0
2957,7
2958,2
2959,1
2960,0
2961,0
2962,2
2963,7
2964,0
2965,0
2966,0
2967,7
2968,0
2969,0
2970,0
2971,2
2972,2
2973,7
2974,7
2975,7
2976,0
2977,1
2978,2
2979,1
2980,0
2981,0
2982,2
2983,1
2984,7
2985,0
2986,7
2987,0
2988,2
2989,7
2990,2
2991,0
2992,2
2993,0
2994,7
2995,2
2996,0
